date,percent_change
2024-06-04,0.06229433228299719
2024-06-05,0.06225555060344057
2024-06-06,0.06221681718134864
2024-06-07,0.06217813192668231
2024-06-08,0.06213949474964675
2024-06-09,0.06210090556071357
2024-06-10,0.06206236427046541
2024-06-11,0.062023870789840174
2024-06-12,0.06198542502993121
2024-06-13,0.06194702690200948
2024-06-14,0.06190867631763464
2024-06-15,0.06187037318856614
2024-06-16,0.06183211742674111
2024-06-17,0.061793908944407505
2024-06-18,0.061755747653946536
2024-06-19,0.06171763346796144
2024-06-20,0.061679566299299715
2024-06-21,0.0616415460610531
2024-06-22,0.06160357266640215
2024-06-23,0.06156564602894932
2024-06-24,0.06152776606225263
2024-06-25,0.06148993268033642
2024-06-26,0.06145214579726943
2024-06-27,0.061414405327342436
2024-06-28,0.061376711185157085
2024-06-29,0.06133906328547045
2024-06-30,0.06130146154315064
2024-07-01,0.061263905873443214
2024-07-02,0.061226396191726984
2024-07-03,0.06118893241353618
2024-07-04,0.06115151445469369
2024-07-05,0.06111414223117784
2024-07-06,0.06107681565916678
2024-07-07,0.06103953465510514
2024-07-08,0.06100229913561517
2024-07-09,0.06096510901743013
2024-07-10,0.06092796421761637
2024-07-11,0.06089086465339566
2024-07-12,0.0608538102421452
2024-07-13,0.060816800901530854
2024-07-14,0.06077983654937391
2024-07-15,0.06074291710362889
2024-07-16,0.06070604248258338
2024-07-17,0.06066921260459157
2024-07-18,0.06063242738829633
2024-07-19,0.060595686752540345
2024-07-20,0.060558990616299546
2024-07-21,0.060522338898749695
2024-07-22,0.06048573151935521
2024-07-23,0.06044916839762493
2024-07-24,0.06041264945342295
2024-07-25,0.0603761746067244
2024-07-26,0.06033974377763762
2024-07-27,0.06030335688660404
2024-07-28,0.0602670138541761
2024-07-29,0.06023071460103946
2024-07-30,0.060194459048212856
2024-07-31,0.06015824711680384
2024-08-01,0.060122078728097605
2024-08-02,0.060085953803645786
2024-08-03,0.06004987226515546
2024-08-04,0.06001383403446692
2024-08-05,0.05997783903368692
2024-08-06,0.05994188718509985
2024-08-07,0.05990597841107892
2024-08-08,0.0598701126343304
2024-08-09,0.05983428977767158
2024-08-10,0.05979850976403078
2024-08-11,0.059762772516669393
2024-08-12,0.05972707795895982
2024-08-13,0.059691426014385485
2024-08-14,0.05965581660676289
2024-08-15,0.05962024965995294
2024-08-16,0.059584725098105196
2024-08-17,0.05954924284545804
2024-08-18,0.059513802826471895
2024-08-19,0.059478404965829235
2024-08-20,0.05944304918832355
2024-08-21,0.05940773541890376
2024-08-22,0.05937246358282966
2024-08-23,0.059337233605449846
2024-08-24,0.05930204541220174
2024-08-25,0.05926689892887804
2024-08-26,0.05923179408138246
2024-08-27,0.05919673079566312
2024-08-28,0.05916170899806783
2024-08-29,0.05912672861494439
2024-08-30,0.059091789572884856
2024-08-31,0.05905689179865892
2024-09-01,0.05902203521919169
2024-09-02,0.05898721976154153
2024-09-03,0.05895244535305544
2024-09-04,0.05891771192114703
2024-09-05,0.05888301939338536
2024-09-06,0.05884836769765034
2024-09-07,0.058813756761799674
2024-09-08,0.05877918651402414
2024-09-09,0.058744656882581126
2024-09-10,0.05871016779597227
2024-09-11,0.05867571918276582
2024-09-12,0.05864131097181868
2024-09-13,0.05860694309205439
2024-09-14,0.0585726154726407
2024-09-15,0.05853832804287862
2024-09-16,0.05850408073215796
2024-09-17,0.0584698734701794
2024-09-18,0.05843570618673244
2024-09-19,0.05840157881171759
2024-09-20,-0.0012357795810435945
2024-09-21,-0.0012357948527386142
2024-09-22,-0.001235810124822212
2024-09-23,-0.0012358253972721833
2024-09-24,-0.0012358406701107327
2024-09-25,-0.0012358559433156557
2024-09-26,-0.0012358712169091568
2024-09-27,-0.0012358864908690315
2024-09-28,-0.0012359017652174842
2024-09-29,-0.0012359170399323105
2024-09-30,-0.0012359323150357149
2024-10-01,-0.0012359475905054929
2024-10-02,-0.0012359628663638489
2024-10-03,-0.0012359781425885785
2024-10-04,-0.0012359934192018862
2024-10-05,-0.0012360086961926697
2024-10-06,-0.0012360239735498268
2024-10-07,-0.001236039251295562
2024-10-08,-0.0012360545294076708
2024-10-09,-0.0012360698079083576
2024-10-10,-0.0012360850867865203
2024-10-11,-0.0012361003660310566
2024-10-12,-0.0012361156456863753
2024-10-13,-0.001236130925674761
2024-10-14,-0.001236146206062827
2024-10-15,-0.0012361614868283688
2024-10-16,-0.0012361767679602842
2024-10-17,-0.0012361920494807777
2024-10-18,-0.001236207331378747
2024-10-19,-0.001236222613654192
2024-10-20,-0.001236237896307113
2024-10-21,-0.0012362531793375098
2024-10-22,-0.0012362684627453824
2024-10-23,-0.0012362837465307308
2024-10-24,-0.001236299030693555
2024-10-25,-0.0012363143152338552
2024-10-26,-0.001236329600151631
2024-10-27,-0.001236344885457985
2024-10-28,-0.0012363601711307126
2024-10-29,-0.001236375457180916
2024-10-30,-0.0012363907436196975
2024-10-31,-0.0012364060304248525
2024-11-01,-0.0012364213176185856
2024-11-02,-0.0012364366051786924
2024-11-03,-0.0012364518931273771
2024-11-04,-0.0012364671814424355
2024-11-05,-0.001236482470146072
2024-11-06,-0.0012364977592271842
2024-11-07,-0.00123651304867467
2024-11-08,-0.001236528338510734
2024-11-09,-0.0012365436287242737
2024-11-10,-0.0012365589193152893
2024-11-11,-0.0012365742102837807
2024-11-12,-0.001236589501629748
2024-11-13,-0.001236604793353191
2024-11-14,-0.001236620085465212
2024-11-15,-0.0012366353779436068
2024-11-16,-0.0012366506707994773
2024-11-17,-0.001236665964043926
2024-11-18,-0.0012366812576547481
2024-11-19,-0.0012366965516541484
2024-11-20,-0.0012367118460199222
2024-11-21,-0.0012367271407742741
2024-11-22,-0.0012367424359061019
2024-11-23,-0.0012367577314154055
2024-11-24,-0.0012367730273021849
2024-11-25,-0.00123678832356644
2024-11-26,-0.0012368036202081711
2024-11-27,-0.0012368189172384803
2024-11-28,-0.0012368342146240607
2024-11-29,-0.0012368495123982193
2024-11-30,-0.0012368648105609559
2024-12-01,-0.001236880109090066
2024-12-02,-0.0012368954080077543
2024-12-03,-0.0012369107073029184
2024-12-04,-0.001236926006964456
2024-12-05,-0.0012369413070145718
2024-12-06,-0.0012369566074421634
2024-12-07,-0.0012369719082472308
2024-12-08,-0.001236987209429774
2024-12-09,-0.0012370025110008953
2024-12-10,-0.0012370178129383902
2024-12-11,-0.0012370331152644631
2024-12-12,-0.0012370484179569097
2024-12-13,-0.0012370637210379343
2024-12-14,-0.0012370790244853325
2024-12-15,-0.0012370943283213087
2024-12-16,-0.0012371096325347608
2024-12-17,-0.0012371249371256887
2024-12-18,-0.0012371402421051947
2024-12-19,-0.0012371555474510743
2024-12-20,-0.0012371708531744297
2024-12-21,-0.001237186159286363
2024-12-22,-0.0012372014657646702
2024-12-23,-0.0012372167726315553
2024-12-24,-0.0012372320798759162
2024-12-25,-0.001237247387497753
2024-12-26,-0.0012372626954970656
2024-12-27,-0.001237278003873854
2024-12-28,-0.0012372933126392205
2024-12-29,-0.0012373086217709606
2024-12-30,-0.0012373239312912787
2024-12-31,-0.0012373392411779705
2025-01-01,-0.0012373545514532402
2025-01-02,-0.0012373698621059859
2025-01-03,-0.0012373851731362073
2025-01-04,-0.0012374004845439046
2025-01-05,-0.00123741579634018
2025-01-06,-0.0012374311085028289
2025-01-07,-0.0012374464210540559
2025-01-08,-0.0012374617339827587
2025-01-09,-0.0012374770472889374
2025-01-10,-0.0012374923609725919
2025-01-11,-0.0012375076750337222
2025-01-12,-0.0012375229894945328
2025-01-13,-0.0012375383042995125
2025-01-14,-0.0012375536194930703
2025-01-15,-0.0012375689350752062
2025-01-16,-0.0012375842510348178
2025-01-17,-0.0012375995673719054
2025-01-18,-0.0012376148840864687
2025-01-19,-0.0012376302011785079
2025-01-20,-0.001237645518659125
2025-01-21,-0.001237660836506116
2025-01-22,-0.0012376761547416848
2025-01-23,-0.0012376914733547295
2025-01-24,-0.00123770679234525
2025-01-25,-0.0012377221117132464
2025-01-26,-0.0012377374314698208
2025-01-27,-0.0012377527515927689
2025-01-28,-0.001237768072104295
2025-01-29,-0.0012377833929932969
2025-01-30,-0.0012377987142597746
2025-01-31,-0.0012378140359037282
2025-02-01,-0.0012378293579251576
2025-02-02,-0.001237844680335165
2025-02-03,-0.0012378600031226483
2025-02-04,-0.0012378753262876074
2025-02-05,-0.0012378906498300424
2025-02-06,-0.0012379059737499531
2025-02-07,-0.0012379212980473397
2025-02-08,-0.0012379366227333044
2025-02-09,-0.0012379519477967449
2025-02-10,-0.001237967273226559
2025-02-11,-0.0012379825990560533
2025-02-12,-0.0012379979252519213
2025-02-13,-0.0012380132518252651
2025-02-14,-0.001238028578787187
2025-02-15,-0.0012380439061265847
2025-02-16,-0.0012380592338434582
2025-02-17,-0.0012380745619378075
2025-02-18,-0.0012380898904096327
2025-02-19,-0.001238105219270036
2025-02-20,-0.001238120548507915
2025-02-21,-0.0012381358781232699
2025-02-22,-0.0012381512081161006
2025-02-23,-0.0012381665384864071
2025-02-24,-0.0012381818692452917
2025-02-25,-0.00123819720037055
2025-02-26,-0.0012382125318843862
2025-02-27,-0.0012382278637979027
2025-02-28,-0.0012382431960555884
2025-03-01,-0.0012382585287018522
2025-03-02,-0.001238273861736694
2025-03-03,-0.0012382891951490116
2025-03-04,-0.001238304528938805
2025-03-05,-0.0012383198631060743
2025-03-06,-0.0012383351976619217
2025-03-07,-0.0012383505325952449
2025-03-08,-0.0012383658678949416
2025-03-09,-0.0012383812035943187
2025-03-10,-0.0012383965396600694
2025-03-11,-0.001238411876114398
2025-03-12,-0.0012384272129351004
2025-03-13,-0.0012384425501443808
2025-03-14,-0.0012384578877422392
2025-03-15,-0.0012384732257064712
2025-03-16,-0.0012384885640592813
2025-03-17,-0.0012385039027895672
2025-03-18,-0.001238519241897329
2025-03-19,-0.0012385345813825666
2025-03-20,-0.0012385499212563822
2025-03-21,-0.0012385652615076737
2025-03-22,0.13562371789668237
2025-03-23,0.1354400290937141
2025-03-24,0.13525683719404213
2025-03-25,0.13507414018418817
2025-03-26,0.1348919360613765
2025-03-27,0.1347102228337116
2025-03-28,0.13452899852004485
2025-03-29,0.13434826114977483
2025-03-30,0.1341680087629804
2025-03-31,0.13398823941019877
2025-04-01,0.133808951152381
2025-04-02,0.13363014206084767
2025-04-03,0.1334518102172666
2025-04-04,0.13327395371349748
2025-04-05,0.13309657065154745
2025-04-06,0.13291965914350445
2025-04-07,0.13274321731149286
2025-04-08,0.13256724328767344
2025-04-09,0.13239173521395475
2025-04-10,0.13221669124217073
2025-04-11,0.13204210953390305
2025-04-12,0.13186798826039237
2025-04-13,0.13169432560258265
2025-04-14,0.1315211197508992
2025-04-15,0.1313483689053374
2025-04-16,0.1311760712753296
2025-04-17,0.13100422507965614
2025-04-18,0.13083282854646772
2025-04-19,0.13066187991315203
2025-04-20,0.13049137742628947
2025-04-21,0.13032131934158642
2025-04-22,0.13015170392387532
2025-04-23,0.12998252944702582
2025-04-24,0.12981379419374495
2025-04-25,0.12964549645579915
2025-04-26,0.12947763453370342
2025-04-27,0.12931020673681015
2025-04-28,0.12914321138319806
2025-04-29,0.12897664679958343
2025-04-30,0.12881051132134225
2025-05-01,0.12864480329242145
2025-05-02,0.12847952106529448
2025-05-03,0.12831466300082806
2025-05-04,0.1281502274683044
2025-05-05,0.12798621284542122
2025-05-06,0.12782261751809187
2025-05-07,0.1276594398805342
2025-05-08,0.12749667833509282
2025-05-09,0.12733433129232807
2025-05-10,0.12717239717079387
2025-05-11,0.12701087439714875
2025-05-12,0.12684976140602267
2025-05-13,0.12668905663995034
2025-05-14,0.1265287585493713
2025-05-15,0.126368865592541
2025-05-16,0.12620937623550876
2025-05-17,0.12605028895209536
2025-05-18,0.12589160222371554
2025-05-19,0.1257333145395112
2025-05-20,0.12557542439617375
2025-05-21,0.12541793029794412
2025-05-22,0.12526083075652394
2025-05-23,0.12510412429114215
2025-05-24,0.12494780942833295
2025-05-25,0.12479188470202462
2025-05-26,0.12463634865353956
2025-05-27,0.12448119983130557
2025-05-28,0.12432643679107791
2025-05-29,0.1241720580957617
2025-05-30,0.1240180623153675
2025-05-31,0.12386444802703345
2025-06-01,0.12371121381489214
2025-06-02,0.12355835827011497
2025-06-03,0.1234058799907789
2025-06-04,0.12325377758193312
2025-06-05,0.12310204965546578
2025-06-06,0.1229506948300596
2025-06-07,0.12279971173123627
2025-06-08,0.12264909899122323
2025-06-09,0.12249885524899806
2025-06-10,0.1223489791501331
2025-06-11,0.12219946934686199
2025-06-12,0.12205032449796871
2025-06-13,0.12190154326883196
2025-06-14,0.12175312433131413
2025-06-15,0.12160506636367252
2025-06-16,0.1214573680506481
2025-06-17,0.12131002808335456
2025-06-18,0.12116304515923382
2025-06-19,0.1210164179820783
2025-06-20,0.12087014526187545
2025-06-21,0.1207242257148744
2025-06-22,0.12057865806356372
2025-06-23,0.12043344103649378
2025-06-24,0.12028857336841003
2025-06-25,0.12014405380011972
2025-06-26,0.1199998810784253
2025-06-27,0.11985605395621324
2025-06-28,0.1197125711922764
2025-06-29,0.11956943155142508
2025-06-30,0.11942663380426488
2025-07-01,0.11928417672733005
2025-07-02,0.11914205910299458
2025-07-03,0.11900027971938343
2025-07-04,0.11885883737046132
2025-07-05,0.11871773085581072
2025-07-06,0.11857695898078724
2025-07-07,0.11843652055638643
2025-07-08,0.11829641439924377
2025-07-09,0.11815663933154585
2025-07-10,0.11801719418105261
2025-07-11,0.11787807778109727
2025-07-12,0.11773928897045316
2025-07-13,0.11760082659342252
2025-07-14,0.11746268949963667
2025-07-15,0.11732487654418922
2025-07-16,0.11718738658754724
2025-07-17,0.1170502184955069
2025-07-18,0.11691337113912681
2025-07-19,0.11677684339481686
2025-07-20,0.11664063414413839
2025-07-21,0.11650474227393737
2025-07-22,0.11636916667621122
2025-07-23,0.11623390624813101
2025-07-24,0.11609895989193042
2025-07-25,0.11596432651499455
2025-07-26,0.11583000502974894
2025-07-27,0.11569599435368172
2025-07-28,0.11556229340923263
2025-07-29,0.11542890112383741
2025-07-30,0.1152958164298834
2025-07-31,0.11516303826468732
2025-08-01,0.11503056557045088
2025-08-02,0.11489839729421636
2025-08-03,0.1147665323878666
2025-08-04,0.11463496980810284
2025-08-05,0.11450370851642244
2025-08-06,0.11437274747903015
2025-08-07,0.11424208566688243
2025-08-08,0.11411172205562092
2025-08-09,0.11398165562555018
2025-08-10,0.1138518853616377
2025-08-11,0.11372241025349172
2025-08-12,0.11359322929525018
2025-08-13,0.11346434148566953
2025-08-14,0.11333574582799155
2025-08-15,0.11320744133000993
2025-08-16,0.11307942700404805
2025-08-17,0.11295170186678138
2025-08-18,0.11282426493941511
2025-08-19,0.11269711524752868
2025-08-20,0.11257025182109803
2025-08-21,0.11244367369447339
2025-08-22,0.11231737990631263
2025-08-23,0.1121913694995813
2025-08-24,0.11206564152166365
2025-08-25,0.11194019502396291
2025-08-26,0.11181502906236762
2025-08-27,0.11169014269685196
2025-08-28,0.11156553499160893
2025-08-29,0.11144120501505039
2025-08-30,0.11131715183965163
2025-08-31,0.11119337454206235
2025-09-01,0.1110698722030623
2025-09-02,0.11094664390745024
2025-09-03,0.11082368874415494
2025-09-04,0.11070100580603537
2025-09-05,0.11057859419005833
2025-09-06,0.11045645299714302
2025-09-07,0.11033458133216101
2025-09-08,0.1102129783040029
2025-09-09,0.11009164302535623
2025-09-10,0.10997057461292759
2025-09-11,0.10984977218724268
2025-09-12,0.10972923487269082
2025-09-13,0.1096089617975693
2025-09-14,0.10948895209390574
2025-09-15,0.10936920489754698
2025-09-16,0.10924971934813676
2025-09-17,0.10913049458907143
2025-09-18,0.10901152976747763
2025-09-19,0.1088928240341902
